Customer ID,Recency,Frequency,Monetary,R_score,F_score,M_score,RFM_score,Segment,Cluster,PC1,PC2
CS-11845,92,5,1278.954,3,2,2,322,Need Attention,1,-0.4160496280579146,-0.5337954557382075
CS-11860,163,6,537.632,2,3,1,231,Need Attention,1,-0.8369198254990101,-0.5755843857132635
CS-11950,26,11,3036.547,5,5,4,554,Loyal,0,1.7584172922680439,-0.03376969612413577
CS-12130,490,4,884.64,1,1,1,111,At Risk,1,-1.9125316964049293,1.023389016610786
CS-12175,233,5,844.4580000000001,1,2,1,121,At Risk,1,-1.0171835446753277,-0.09971310511692281
CS-12250,27,12,2754.216,5,5,4,554,Loyal,0,1.953234722933405,-0.014857089978816377
CS-12355,7,11,3202.1620000000003,5,5,4,554,Loyal,0,1.837844510282036,-0.09363570546837155
CS-12400,3,9,3651.8585000000003,5,5,4,554,Loyal,0,1.4174435591002008,-0.17182687189317136
CS-12460,28,2,550.644,4,1,1,411,Need Attention,1,-1.4819078674475785,-1.423860614952244
CS-12490,425,4,1077.2285,1,1,2,112,At Risk,1,-1.6322582887477963,0.8260268533480573
CS-12505,59,6,5690.054999999999,3,3,5,335,Need Attention,0,0.7644571914189163,0.11239811605827107
CT-11995,97,8,3241.898,3,4,4,344,Need Attention,0,0.8530571077849116,0.1325907648447389
CV-12295,255,5,2830.6279999999997,1,2,4,124,At Risk,1,-0.3922604348110422,0.593739088966108
CV-12805,6,9,2370.3136,5,5,3,553,Loyal,0,1.1657783628570046,-0.370558397944766
CW-11905,23,6,1136.592,5,3,2,532,Loyal,0,-0.050482844239380376,-0.8415495068838647
CY-12745,61,8,2900.026,3,4,4,344,Need Attention,0,0.8839045449520605,-0.08500491041938338
Co-12640,550,5,1300.076,1,2,2,122,At Risk,1,-1.599169860700711,1.5461370278468376
DA-13450,353,4,156.76,1,1,1,111,At Risk,1,-2.5295765873055958,-0.4440919942131295
DB-12910,22,8,2171.599,5,4,3,543,Loyal,0,0.8222484368462063,-0.4035061804073414
DB-12970,242,5,2839.2272,1,2,4,124,At Risk,1,-0.35670484066314356,0.5364199236467168
DB-13060,17,7,4531.646,5,3,5,535,Loyal,0,0.997829861542424,-0.12710674861624557
DB-13120,49,7,2973.094,4,3,4,434,Need Attention,0,0.6767047584973511,-0.18939133706409692
DB-13210,10,10,2332.577,5,5,3,553,Loyal,0,1.3987907623120355,-0.2980218456622605
DB-13270,54,8,4655.897,4,4,5,445,Need Attention,0,1.1692470227674634,0.11588511955289946
DB-13360,265,5,1081.466,1,2,2,122,At Risk,1,-0.9610204136550113,0.16647362448628394
DB-13405,188,4,1711.692,2,1,2,212,Need Attention,1,-0.7540809625359587,-0.01872989026492378
DB-13555,108,7,3908.8028,2,3,4,234,Need Attention,0,0.6774923469154579,0.21192367838148424
DB-13615,34,7,1989.05,4,3,3,433,Need Attention,0,0.4889941421049733,-0.45466919506246856
DB-13660,13,7,1155.202,5,3,2,532,Loyal,0,0.237189307865333,-0.8164901554633885
DC-12850,38,9,3336.168,4,5,4,454,Need Attention,0,1.2753104505674924,-0.05790806316061387
DC-13285,24,5,1174.618,5,2,2,522,Loyal,0,-0.2870087544511326,-0.883193322245882
DD-13570,42,6,269.542,4,3,1,431,Need Attention,1,-0.9105522024383338,-1.461319196617147
DE-13255,720,5,2550.874,1,2,3,123,At Risk,1,-1.6615524809486408,2.646181730338645
DF-13135,701,3,2390.534,1,1,3,113,At Risk,1,-2.153672747080601,2.4036960184790743
DG-13300,33,5,3195.818,4,2,4,424,Need Attention,0,0.2541579141145005,-0.3509346738735771
DH-13075,278,6,4932.872,1,3,5,135,At Risk,0,0.11373297472387921,1.0329521597007838
DH-13675,777,4,1043.096,1,1,2,112,At Risk,1,-2.5668110233885812,2.40259022306057
DJ-13420,638,4,2012.52,1,1,3,113,At Risk,1,-1.8342827076743922,2.0964819478631336
DJ-13510,49,8,2501.6879999999996,4,4,3,443,Need Attention,0,0.8317850200404178,-0.21186467842753717
DJ-13630,13,3,3356.398,5,1,4,514,Loyal,0,-0.17107271578249958,-0.5419758547563229
DK-12835,22,12,3256.48,5,5,4,554,Loyal,0,2.060763878730892,0.044807346475335526
DK-12895,46,5,4282.176,4,2,4,424,Need Attention,0,0.38542056940361585,-0.14838169175286606
DK-12985,8,5,1687.04,5,2,2,522,Loyal,0,-0.041171549609069956,-0.7778099697456536
DK-13090,43,7,2650.557,4,3,3,433,Need Attention,0,0.6275371196829376,-0.27293919432983715
DK-13150,11,2,797.832,5,1,1,511,Loyal,1,-1.2286848068735134,-1.3188373822596096
DK-13225,11,9,4802.394,5,5,5,555,Champion,0,1.5511543366424256,-0.0010941657318609358
DK-13375,20,8,3318.486,5,4,4,544,Loyal,0,1.0666934158050896,-0.2042703278798284
DL-12865,101,8,1503.112,3,4,2,342,Need Attention,0,0.4090403014859671,-0.22681387708320072
DL-12925,58,6,3272.2,3,3,4,334,Need Attention,0,0.45487928578963555,-0.16391416728993705
DL-13315,23,8,1458.258,5,4,2,542,Loyal,0,0.5950188502932074,-0.5945444491737183
DL-13330,58,4,585.02,3,1,1,311,Need Attention,1,-1.0209320422063308,-1.1337959941890703
DL-13495,77,8,3539.322,3,4,4,344,Need Attention,0,0.9546507982970381,0.08523280446261834
DM-12955,115,7,1322.034,2,3,2,232,Need Attention,0,0.04771523495225236,-0.28883496143818266
DM-13015,58,7,6345.103,3,3,5,335,Need Attention,0,1.0810284186349808,0.22373027154399408
DM-13345,23,8,4074.4719999999998,5,4,4,544,Loyal,0,1.1746834546652223,-0.08988202020271228
DM-13525,482,3,1376.792,1,1,2,112,At Risk,1,-1.8947638863566925,1.1420231834507286
DN-13690,218,7,2139.79,2,3,3,233,Need Attention,0,0.05117749450825127,0.41358306960704283
DO-13435,134,9,1300.0315,2,5,2,252,Need Attention,0,0.4937453846851859,-0.08647581573092752
DO-13645,27,7,1267.316,5,3,2,532,Loyal,0,0.2529759976966042,-0.707681501021716
DP-13000,127,9,1050.636,2,5,2,252,Need Attention,0,0.3918605182757097,-0.22271020326940247
DP-13105,7,8,2215.002,5,4,3,543,Loyal,0,0.8724634498597726,-0.46164334852256844
DP-13165,813,2,1058.616,1,1,2,112,At Risk,1,-3.1571655304311923,2.4480487139167826
DP-13390,359,9,5480.723999999999,1,5,5,155,At Risk,0,0.7197251524154554,1.6380883992256756
DR-12880,4,9,6528.034000000001,5,5,5,555,Champion,0,1.7426108138388845,0.11805767156595283
DR-12940,51,8,8350.868,4,4,5,445,Need Attention,0,1.506739421868216,0.3893387596324949
DS-13030,94,4,1762.213,3,1,3,313,Need Attention,1,-0.4929535704419184,-0.42968028915901224
DS-13180,24,9,2881.8128,5,5,4,554,Loyal,0,1.2291557392471106,-0.19315545367854095
DV-13045,20,5,1119.483,5,2,2,522,Loyal,0,-0.3037052711485513,-0.9248908053899646
DV-13465,30,6,3341.587,4,3,4,434,Need Attention,0,0.5396137780649242,-0.28027255382768945
DW-13195,70,6,1080.751,3,3,2,332,Need Attention,0,-0.20125015416761488,-0.6536637975978282
DW-13480,218,5,5271.628,2,2,5,225,Need Attention,0,0.05493561841924687,0.731830805560197
DW-13540,99,5,344.08,3,2,1,321,Need Attention,1,-1.1740815418878714,-1.1462141475070369
DW-13585,243,7,1204.854,1,3,2,132,At Risk,1,-0.3378617205692495,0.24463940887818597
Dl-13600,120,5,755.602,2,2,1,221,Need Attention,1,-0.7856700058088488,-0.665461878476935
Dp-13240,85,11,7198.7609999999995,3,5,5,355,Need Attention,0,2.0918863644828494,0.6571815062133598
EA-14035,153,13,2846.705,2,5,4,254,Need Attention,0,1.896320880169247,0.6336864377244195
EB-13705,49,9,3644.978,4,5,4,454,Need Attention,0,1.2966229973781322,0.035340480614945505
EB-13750,36,10,3236.314,4,5,4,454,Need Attention,0,1.5158516758425098,-0.01955879766799052
EB-13840,91,5,4358.128,3,2,5,325,Need Attention,0,0.27818797348441615,0.06382516671314552
EB-13870,101,10,2767.219,3,5,4,354,Need Attention,0,1.2582805966132127,0.19756826433321018
EB-13930,162,5,944.6000000000001,2,2,1,221,Need Attention,1,-0.7691632304736497,-0.3658971349925039
EB-13975,1,4,1643.255,5,1,2,512,Loyal,0,-0.29026025424300667,-0.884713714485356
EB-14110,114,6,3071.126,2,3,4,234,Need Attention,0,0.2733072589024348,0.05826556298966276
EB-14170,83,6,1186.326,3,3,2,332,Need Attention,0,-0.18253657839935125,-0.5490972914859086
EC-14050,54,5,461.914,4,2,1,421,Need Attention,1,-0.8911295552421319,-1.2054377569139962
ED-13885,136,8,3484.92,2,4,4,244,Need Attention,0,0.7923100931346198,0.3445265195712046
EG-13900,23,5,1832.02,5,2,3,523,Loyal,0,-0.033718404262670205,-0.6694662638278398
EH-13765,136,12,10310.880000000001,2,5,5,255,Need Attention,0,2.4143502601145825,1.1267409227143956
EH-13945,218,8,684.1709999999999,2,4,1,241,Need Attention,1,-0.33933397817218197,-0.08388848234754935
EH-13990,406,6,825.9499999999999,1,3,1,131,At Risk,1,-1.227584563500042,0.7343481862733584
EH-14005,3,7,1219.53,5,3,2,532,Loyal,0,0.29378220986345627,-0.8351230244172954
EH-14125,153,10,3082.653,2,5,4,254,Need Attention,0,1.18380780233396,0.4858284628384078
EH-14185,106,6,923.884,2,3,1,231,Need Attention,1,-0.3833949196859566,-0.5677892532198254
EJ-13720,303,4,2162.174,1,1,3,113,At Risk,1,-0.9216806320199022,0.6162436614651126
EJ-14155,58,5,2656.691,3,2,3,323,Need Attention,0,0.08483048367100571,-0.3285948198412122
EK-13795,45,4,1303.478,4,1,2,412,Need Attention,1,-0.5354581143659987,-0.79941127176497
EL-13735,78,2,124.28,3,1,1,311,Need Attention,1,-2.448706838472156,-1.9260501308748783
EM-13810,133,5,2567.0099999999998,2,2,3,223,Need Attention,0,-0.12979822551585696,-0.006178377901279765
EM-13825,56,8,2339.598,3,4,3,343,Need Attention,0,0.7757700742952147,-0.213099617349619
EM-13960,152,5,933.704,2,2,1,221,Need Attention,1,-0.7496703855600856,-0.4168297248230034
EM-14065,48,4,228.99,4,1,1,411,Need Attention,1,-1.5227849969952894,-1.6386180152998229
EM-14095,114,4,1041.0420000000001,2,1,2,212,Need Attention,1,-0.8418671771375685,-0.5976417888451842
EM-14140,49,6,4588.436000000001,4,3,5,435,Need Attention,0,0.6690685445696897,-0.03855157372890411
EM-14200,159,3,366.822,2,1,1,211,Need Attention,1,-1.7992242140055488,-0.9680747547593082
EN-13780,288,4,2199.366,1,1,3,113,At Risk,1,-0.8730083319679057,0.5567633903477031
EP-13915,13,17,5478.0608,5,5,5,555,Champion,0,3.6400668193808565,0.5712133619219908
ER-13855,422,3,1245.788,1,1,2,112,At Risk,1,-1.7949491834603208,0.8215033101305051
ES-14020,41,5,3510.4579999999996,4,2,4,424,Need Attention,0,0.2863133165954897,-0.2686172027756325
